"!","",""
"","","7"
"j","",""
"","","that the legislature could have intended that it should be exercised"
"","",""
"!","","so as  to give the right of appeal practically in  every case.  Thus  the"
"","","existence of exceptional circumstances  is  the process  by which  the"
"1","",""
"","",""
"I j •","Court  selects","in  respect  of which 
this  extra-ordinary 
the  cases"
"","","method  of rectification  should  be  adopted.  If such  a  selection"
"","process","is  not  there  revisionary  jurisdiction  of this  Court  will"
"","","become a gateway for every litigant to make a second appeal in the"
"","","garb  of a  revision  application  or to  make an  appeal  in  situations"
"","","where the legislature has not given right of appeal."
