"a motorcycle where they were eventually arrested.",""
"","The  other  improbability  that  was  highlighted  by  the  Appellant  is"
"based  on  the  fact  that  Rangajeewa  knew  that  the  Appellant  was  due  to",""
"appear  before 
the  Magistrate's  Court","that  morning  and 
therefore 
the"
"alleged  role  of  the  informant is  clearly  a  concoction  by  the  witness.  This",""
"position  was  not suggested  to  Rangajeewa  by  the  Appellant  during cross",""
"examination.  After  SI  Wijesinghe's  evidence  was  concluded,  the  parties",""
"recorded  certain  admissions  under  Section  420  of  the  Code  of  Criminal",""
"Procedure Act No. 15 of 1979. One of the admissions so recorded was that",""
"the  Appellant was  arrested  in  Mt.  Lavinia  ""area"".","In  the  said  admission"
