"","","\ t"
"","6","I"
"","","t."
"""While 8.101  Evidence  Ordinance is  concerned with the duty","",""
"","",","
"to prove a case as  a whole,  viz the overall burden of proof 8.","","r"
"","","I"
"","",""
"103  regulates  the  burden  of proof as  to  a  particular facts,","","I"
"","","I"
"however the devolution of the overall burden is governed by S.","",""
"","","i"
"","",""
"102 which declares that the burden of proof lies on that person","","l f"
"","","!"
"who would fail if no such evidence at all were given on either","",""
"","","I"
"side.  When  the legal title to the premises is admitted or proved","","~ t"
"","","~"
"to  be in  the plaintiff the burden of proof is  on the defendant to","","f"
"show  he  is 
in 
lawful  possession-
defendant  must  begin  the","","f"
"","","I"
