"..","","","","",""
"","Learned  State  Counsel 
further","submits 
that","","the  proceedings  will",""
"be","initiated  as  soon  as  possible.","","","",""
"Counsel","for 
the  petitioner  agrees","to 
terminate","","these  proceedings",""
"","reserving 
his 
right 
to 
institute","fresh","action","if","necessity"
"arises.","","","","",""
"","Accordingly, 
proceedings 
are","terminated","reserving","the","right  of"
"","the  petitioner  to  institute  fresh  action  if  necessary.","","","",""
"~:","","","","",""
"i","","","","",""
"","","PRESIDENT  OF  THE  COURT  OF  APPEAL","","",""
"","A.L.  Shiran  Gooneratne,J.","","","",""
"","I 
agree.","","","",""
"","","JUDGE  OF  THE  COURT  OF  APPEAL","","",""
"LA/-","","","","",""
"","","","","","2"
