"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST",""
"","REPUBLIC OF SRI LANKA",""
"","","In the matter of an application for Revision"
"","","under and in terms of the Article 138 of the"
"","Constitution  of","the  Democratic  Socialist"
"","Republic of Sri Lanka.",""
"","Officer – in – Charge,",""
"CA (PHC) APN 24/2021","",""
"","Police Station,",""
"Magistrate’s Court of Chilaw Case No.:","",""
"","Chilaw.",""
"B 1236 /2019","",""
"","","Complainant"
"High Court of Chilaw Bail Application No:","",""
"","Vs.",""
"HC 16/2020","",""
