"When PW1 was cross examined  on whether PC. Mahinda went with the",""
"Informant by a vehicle or on foot, the answer of the PW1 is as follows:",""
"At page 183 of the brief:",""
"ඔත්තුකරුසමඟ මහින්ද නිළධාරියා ගියේ විත්තිකාරියයේ නිවස පිළිබඳ යසොයා",""
"බැලීමට බව මම දන්නවා. ඔහු නැවත පැමිණි පසු අවශH කරුණු විමසා සිටියා.",""
"ඉන් එහාට පයින්ද ගියේ කකුයෙන්ද ගියේ කියො මම ඇහුයේ නැහැ.",""
"This is clearly an evasive answer.  If the raid was conducted as unfolded",""
"by the prosecution witnesses, there is no necessity for PW1 to evade any",""
"answer.  This answer is not only evasive; it lacks respect and courtesy to",""
"the  Court.      The  learned  Trial  Judge  should  have  been  mindful  that",""
"although the question was put by the Defence Counsel, all answers were",""
"given to the Court, not to the Counsel.  However, the Trial Judge in the",""
"Judgment  (page  573  of  the  brief)  says  that  the  prosecution  witnesses",""
"were  very  respectful  and  PW1  has  given  evidence  in  Court  in  a  manner",""
"which was very transparent and confident.",""
"Judgment says thus:",""
"“යමම සාක්ෂිකරු  ඉතාමත් විනිවිද යෙස යමම අධිකරණය ඉදිරියේ සාක්ෂි යදන බවට",""
"අධිකරණයට  නිරීක්ෂණයවිය.    එයසේම  අධිකරණය  යකයරහි  ඉතාමත්  ය ෞරවයයන්",""
"යුතුව  විශ්වාසනීය  යෙස  යමම  සාක්ෂිකරු  සතH  යෙස  සාක්ෂි  යදන  ෙද  බව",""
"අධිකරණයට ඔහු සාක්ෂි දුන් විොශය අනුව නිරීක්ෂණය විය”.",""
"This observation is not sound or logical when considering the evidence of",""
"PW 1 PW 2 or PW5.",""
"The distance from Dikhethepma junction to the house of the accused is",""
"not  a  material  fact,  according  to  PW1.  His  position  is  that  he  did  not",""
"inquire from PW 2 the distance from the vehicle to the Appellant’s place",""
"during that 3 hours.  He says once they received the telephone call from",""
"the  informant,  he  left  the  Dikhethepma  junction  by  the  vehicle.","It  took"
"6",""
