"උ:","ඔත්තුකරු  සම්බන්ධයයන්  සටහන්යවො  නැහැ.  සටහන්  නැතුව  මට  කියන්න"
"","අපහසුයි."
"m%:","ඒ අවස්ථායේදී ඔත්තුකරු දුටුවාද, නැද්ද කියො කියන්න අපහසුයිද?"
"උ:","මට මතක නැහැ. සටහන් නැහැ."
"However, in the evidence in chief, she had given a detailed account",""
"of PW2 and the Informant.",""
"At page 337 of the brief:",""
"m%:","සාක්ෂිකාරිය ඔබ ඡිප් රථයේ  මන් කො කිේව අවස්ථායේ යකොයි ස්ථානයේද  මන්"
"","කයේ?"
"උ:","හරියටම කියන්න අපහසුයි.  සටහන් යයොදා නැහැ ඒපිළිබදව."
"m%:","ඔබ උත්තර යදන ආකාරයට සටහන්වෙ සඳහන් යද් හැර යවන කිසි යදයක් මතක නැහැ"
"","කිේයවොත් හරිද?"
"උ:","මම සටහන් වෙට අමතරව මතකයේ තියයන යද්වේ මතකයි කියො කිේවා."
"S","he  could  not  say  at  least  whether  the  vehicle  was  a  jeep  or  a  van."
"According to PW 1 they refueled the vehicle at Narahenpita. PW 5has no",""
"recollection of this fact.",""
"At page 340 of the brief",""
"m%:","ඒ අවස්ථායේ රථයයන් නිළධාරීන් කවුරු හරි බැස්සද?"
"උ:","9036 මහින්ද නිළධාරියා බැස්සා.   යතොරතුරුකාරයා පැමිණි අවස්ථායේදී."
"m%:","යවන කිසිම නිළධාරියයක් බැස්යස නැද්ද?"
"උ:","මට මතක නැහැ."
"","12"
