"I","",""
"1","",""
"I","",""
"j","",""
"I","",""
"","Civil  Procedure  Code  and  a failure  of justice  had  resulted,  and  that it",""
"","",""
"I ,","would be a gross injustice to allow the judgment to stand.",""
"","I,  therefore, set aside the orders dated 28.04.98, 05.05.98 and  03.06.99",""
"I","",""
"i","",""
"I","and  quash  all  proceedings thereafter undertaken and  direct the District",""
"I","",""
"I","",""
"","Judge,  Kurunegala, 
to  give  notice  to  all  defendants 
if  and  when  an",""
"I 1","",""
"","",""
")","application 
is  made  by  the  plaintiff-respondent  to  substitute  the  2nd",""
"I","defendant in this case and  receive any objections that may be tendered,",""
"I","",""
"","inquire into same and  proceed therefrom according to law.  Parties shall",""
"","",""
"","bear their own costs.","I"
"","",""
"I","Appeal allowed.",""
