"8.","If there is a clear miscarriage of justice."
"However, before issuing a writ, the Court will have to take into consideration the special",""
"circumstances of the respective case and also follow the fundamental principles relating to",""
"granting  of  prerogative  remedies  by  way  of  a  writ.  What  is  material  in  the  instant",""
"Application is the source by which the Attorney General has derived power to institute",""
"criminal  proceedings  at  the  conclusion  of  a  COI.  The  Attorney  General’s  power  to",""
"institute criminal proceedings emerges through the provisions of Section 24 of the COI",""
"Act. Thus, I need to examine how the prosecutorial discretion has been exercised by the",""
"1st Respondent in view of the said Section 24.",""
"Effect of Section 24",""
