"Vs.",""
"","1.  Hon. Attorney General"
"","Attorney General’s Department,"
"","Colombo 12."
"","2.  The Registrar"
"","High Court-at-Bar in Case No."
"","HC(TAB) 2445/2021,"
"","The High Court,"
"","Colombo."
"3.","Justice K. T. Chitrasiri"
"","Retired Judge of the Supreme Court,"
"","Chairman,"
"","Commission of Inquiry appointed to"
"","investigate into and report on the"
"","issuance of performance bonds,"
"","No. 92/20,"
"","Thalapathpitiya Road,"
"","Udahamulla,"
"","Nugegoda."
"","4.  Kandasamy Velupillai Esq."
"","Retired Deputy Auditor General,"
"","Member of the Commission of Inquiry,"
"","Commission of Inquiry appointed to"
"","investigate into and report on the"
"","issuance of performance bonds."
