"","law, of the fact that “it is excellent to have a giant's strength, but it is tyrannous to use like a","","","","",""
"giant"" (Measure for Measure).”","","","","","",""
"The  Members  of","the  COI  have  clearly  placed  on","record","that","the  COI","from","its"
"commencement,  endeavored  to  be  mindful  of  the  duty  cast  on  them,  in  the  words  of","","","","","",""
"Dheeraratne J., to act “fairly” and “with the cold neutrality of an impartial judge”. The","","","","","",""
"COI  has  emphasized  that  it  is  implicit  that  the  members  have  a  duty  to  act  equitably","","","","","",""
"throughout these proceedings and they have endeavoured to stay within the confines of","","","","","",""
"the Law.","","","","","",""
"The COI in the above order has given a comprehensive analysis in respect of the witnesses","","","","","",""
"giving  evidence  before  the  Commission.  The  following  passage  of  the  said  order  is  apt","","","","","",""
"here.","","","","","",""
