"the trial court cannot establish the ingredients of the charges due to the restrictions of a","","",""
"written  law.  Additionally,  the  decision  to  indict  the  Petitioner  cannot  be  assumed  as  a","","",""
"decision  taken  following  due  process  and  with  adequate  evidence  in  terms  of  the  ‘No","","",""
"evidence rule’.","","",""
"H","ence,  I  proceed  to  issue  a  writ  of  Certiorari  quashing  the  decision  made  by  the  1st","",""
"Respondent to charge the Petitioner by way of an indictment and/or information on the","","",""
"charges  bearing  Nos.  1,  3,  14,  15  and  16  contained  in  the  document  marked  ‘P10’  in","","",""
"relation to case No. HC(TAB)2445/2021. This Judgement should not impede or obstruct","","",""
"any investigations to be conducted against the Petitioner nor shall this Judgement impede","","",""
"or  obstruct","the  1st  Respondent","from  maintaining","the  Indictment  bearing  case  No."
"HC(TAB) 2445/2021 against the 1st, 3rd to 11th Accused, before the High Court-at-Bar.","","",""
"","","","Judge of the Court of Appeal"
"Dhammika Ganepola J.","","",""
"I agree.","","",""
"","","","Judge of the Court of Appeal"
"","","","Page 27 of 27"
