"with regard to the petitioner’s appeal. However, the Ministry of Foreign","","","","","","",""
"Affairs has rejected the petitioner’s request.","","","","","","",""
"A","gain, the petitioner has forwarded his grievance to the Public Service","","","","","",""
"Commission but was unsuccessful. The petitioner’s appeal was rejected","","","","","","",""
"by  the  Public  Service  Commission  by  its  decision  dated  13.09.2018,","","","","","","",""
"marked P-12, mainly on the ground that the allowances could be paid","","","","","","",""
"only from the date that he was appointed to the rank of ambassador.","","","","","","",""
"Aggrieved by the said decision of the PSC, the petitioner made an appeal","","","","","","",""
"to the Administrative Appeals Tribunal (hereinafter sometimes referred","","","","","","",""
"to as the “AAT”). However, the said appeal has also been dismissed by","","","","","","",""
"the Administrative Appeals Tribunal order dated 10.02.2020 marked P-","","","","","","",""
"19.  On the said circumstances, the petitioner has come to this court","","","","","","",""
"seeking the aforesaid reliefs.","","","","","","",""
"A","t  the  hearing  of  the  application,  the  learned  President’s  Counsel  for","","","","","",""
"the petitioner contended that the decision of the PSC is unreasonable,","","","","","","",""
"irrational,  and  ultra  vires  because  the  petitioner  is  entitled  to  the","","","","","","",""
"overseas allowances of the diplomatic rank ambassador with effect from","","","","","","",""
"28.03.2012, the date that he was promoted to Grade-I. Substantiating","","","","","","",""
"the said argument, the learned President’s Counsel submitted in detail","","","","","","",""
"how  the  petitioner  became  entitled  to  the  said  overseas  allowances.","","","","","","",""
"Further","the","learned","President’s","Counsel","contended","that","the"
"Administrative Appeals Tribunal also failed to consider the defects and","","","","","","",""
"non-considerations shown in the appeal and as a result the appeal was","","","","","","",""
"dismissed  wrongfully.  The","","","","learned  President’s  Counsel  submitted","","",""
"further","that","the  petitioner  was  entitled","","for","","the  Overseas  Service",""
"Allowances applicable to the rank of Ambassador from 28.03.2012 but","","","","","","",""
"the  entire  problem  arose  because","","","","the","letter  P5-b  mentioned","","the"
"arbitrary date of 01.03.2014.","","","","","","",""
"B","efore dealing with the main issue pertaining to the application, I wish","","","","","",""
"to deal with the jurisdictional objection taken by the learned Additional","","","","","","",""
"","","","","","","","Page 5 of 12"
