"grounds  that  such  an  action  is  time  barred.  However,  the  learned  Counsel  for  the","","",""
"Petitioner  did  not  pursue","the  said  ground","in  his  submissions.  At","this  stage,  for"
"completeness of this Order, it is sufficient state that in any event the prayer has to fail","","",""
"the  way  it  is  pleaded.  The  Petitioner  is  seeking  a  Writ  of  Prohibition  to  prevent  the","","",""
"Respondents from instituting the recovery action. However, as borne out by P3 the said","","",""
"recovery action is already instituted. As per the summons the said recovery action has","","",""
"been 
instituted 
long  before","the  Petitioner","filed 
the","instant  Writ  Application  on"
"17.12.2024.  The  Petitioner  should  have  been  aware  of  this  action  as  the  Petitioner","","",""
"company  themselves  have  annexed  the  summons  received  to  this  Writ  Application","","",""
"which summons the Petitioner to be present in Court on 06.08.2024 Hence, in our view","","",""
"the  Petitioner’s  prayer  seeking  a  Writ  of  Prohibition to  prevent  the  institution  of  the","","",""
"action has to fail.","","",""
