"the Inland Revenue Act, No. 10 of 2006. It is not contested that when the tax liability",""
"arose  the  law  that  was  applicable  was  Act,  No.  10  of  2006.  The  said  taxable  period",""
"commences from 01.04.2016 and ends on 31.03.2017. On the 24th of October 2017 the",""
"Inland Revenue Act, No. 24 of 2017 was certified. As per section 1 of Act, No. 24 of",""
"2017, the Act comes into operation on 01.04.2018. it is observed by this Court that as",""
"per P2, a Certificate of Tax Default for the period of 01.04.2016 to 31.03.2017 had been",""
"filed in the Magistrate’s Court pursuant to section 179(1) of Act, No. 10 of 2006, and",""
"the  Petitioner  had  received  summons  marked  as  P3","to  appear  before  Court  on"
"08.06.2024. The Court observes that as per P6, the Certificate of Tax in Default had",""
"been issued on 13.09.2019 under section 177(1) of Inland Revenue Act, No. 10 of 2006.",""
"It is also observed that the Petitioner has not attempted to challenge this certificate nor",""
"have they utilized the right to object to the said certificate which was available to the",""
"Petitioner especially when it has been stated under paragraphs 2 and 3 of P6. Paragraphs",""
"2 and 3 of P6 states as follows:",""
