"","Therefore","1n 
the","said","back  drop","this 
court","1S","of 
the"
"V1ew","that","there 
1S","no","reason 
to","set 
aside","or","vacate"
"the","orders","of","the  Learned  Magistrate","","and","the","order 
of"
"the","Learned  High  Court","","","Judge 
as","stated","above.",""
"","Accordingly  we","","dismiss","the 
appeal","su bj ect 
to","a","cost 
of"
"","Rs.5000/-","","","","","",""
"Appeal","is","dismissed.","","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","","","",""
"","L.T.B.  Dehideniya, J","","","","","",""
"I agree.","","","","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","","","",""
"I","","","","","","",""
"I","","","","","","",""
"(","","","","","","",""
"","","","","","","","8"
"I","","","","","","",""
"1","","","","","","",""
"1","","","","","","",""
"1","","","","","","",""
