"of such silence on the part of the counsel? In this connection, I would like",""
"to consider certain judicial decisions. In the case of Sarwan Singh vs. State",""
"of Punjab at 3656 Indian Supreme Court held thus: “It is a rule of essential",""
"justice  that  whenever  the  opponent  has  declined  to  avail  himself  of  the",""
"opportunity  to  put  his  case  in  cross-examination,  it  must  follow  that  the",""
"evidence tendered on that issue ought to be accepted.” This judgment was",""
"cited with approval in Bobby Mathew vs. State of Karnataka. Applying the",""
"principles  laid  down  in  the  above  judicial  decision,  I  may  express  the",""
"following  view.  Failure  to  suggest  the  defence  of  alibi  to  the  prosecution",""
"witnesses  who  implicated  the  accused,  indicates  that  it  was  a  false  one.",""
"Considering  all these matters  I  am of the opinion that the defence of alibi",""
"raised by the 3rd accused-appellant is an afterthought.”",""
"In this case, the learned  Trial  Judge has considered the evidence  called",""
"by the defence. He has given reasons why he cannot believe the story of",""
"the defence.",""
"The  appellant  had  not","informed  his  parents  that  he  was  going  to"
"Gampola that day. His position was  that  he was going to meet his aunt",""
"Mary  Jacintha.  She  was  not  at  Gampola  that  day,  and  she  came  there",""
"only  after  two  days.  According  to  the  evidence  of  the  appellant,  Mary",""
"Jacintha had gone to Kandana to meet her husband. Kandana is close to",""
"Ja-Ela,  where  he  had  gone  to  a  foreign  employment  agency.  He  could",""
"have easily met her at Ja-Ela if this evidence is true. In this regard, the",""
"appellant’s  position  was  that  he  did  not  give  a  telephone  call  to  Mary",""
"Jacintha which is difficult to believe.",""
"The  appellant  had  evaded  the  police  for  about  seven  days  and  directly",""
"surrendered to Court, avoiding the police.  He had ample opportunity to",""
"prepare  a  story.    His  statement  was  not  prompt.    He  had  waited  seven",""
"days to surrender to Court and evaded the police entirely.",""
