"","IN THE  COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC OF SRI  LANKA",""
"","","In  the matter of an  application in the nature"
"","of  Writs  of  Prohibition  and  Certiorari","in"
"","","terms  of Article  140  of the  Constitution  of"
"","","the  Democratic  Socialist  Republic  of  Sri"
"","Lanka .",""
"","Hotel  Developers (Lanka)  PLC",""
"","No. 
Sir 
Chittampalam 
A. 
02,","Gardiner"
"","Mawatha,",""
"","Colombo 02.",""
"","","Petitioner"
"Case  No.  C.A.  (Writ) No. 179/2011","Vs.",""
"","1.  Colombo Municipal Council",""
"","Town  Hall,  Colombo 07.",""
