"Before:  K,K.  Wickremasinghe J.","",""
"Janak De Silva J.","",""
"Counsel:","",""
"Hemasiri Withanachchi for Substituted Petitioner-Respondent-Appellant","",""
"Mahinda Nanayakkara for Respondents-Petitioners-Respondents","",""
"Written Submissions tendered on:","",""
"Substituted Petitioner-Respondent-Appellant on  05.06.2018","",""
"Respondents-Petitioners-Respondents on 04.06.2018","",""
"Argued on:  15.02.2018 and 04.05.2018","",""
"Decided on: 31.07.2018","",""
"Janak De Silva J.","",""
"","This is an appeal against the order of the learned High Court Judge of the Sabaragamuwa Province",""
"holden in  Kegalle dated 06.09.2005.","",""
"The  Petitioner-Respondent-Appellant  (Appellant)","instituted  proceedings","in  M.e.  Ruwanwella"
"","under section  66(1)(b)  of the  Primary Courts  Procedure  Act  (Act)  stating that the Respondent",""
"","Petitioner-Respondent  (Respondent)  was  wrongfully  and  unlawfully  disputing  the  Appellants",""
"","possession  of the  land  called  ""Kiri Ammalagala  Gawa  Watta"" also  known  as  ""Kiriammala  Gawa",""
"Watta"" and was forcibly trying to oust the Appellant therefrom.","",""
"The  Respondent disputed the name of the land  and  claimed  that the land in  dispute was  called","",""
"","""Puhuwarakagawa Watta"" which was the subject matter of a partition action bearing No.  143/P",""
"","in the District Court of Avissawella and that the Respondent had appealed to the Court of Appeal",""
"against the judgement of the learned District Judge dismissing the action.","",""
"Page 2 of9","",""
