"","The Respondent made an application in revision to the High Court of the Sabaragamuwa Province"
"","holden in Kegalle seeking to set aside the order of the learned Magistrate. The learned High Court"
"","Judge set aside the order of the learned  Magistrate and  held that the Respondent was  entitled"
"","to possession  of the  land  called  Puhuwarakagawa  Watta  also  known  as  Pussagawa  Watta  and"
"","directed the Appellant not to disturb the possession of the Respondent. Hence this appeal by the"
"Appellant.",""
"It  is","interesting  to  note  that  both  the  learned  Magistrate  and  the  learned  High  Court  Judge"
"","concluded  that  the  land  in  dispute  is  part  of the  corpus  in  D.C.  Avissawella  Case  No.  143/P."
"","However, the learned Magistrate identified it as  Kiriammalalage Watta whereas the learned High"
"","Court Judge  identified  it as  Puhuwarakagawa  Watte.  The  learned  High  Court Judge  concluded"
"that the land called  Kiriammalalage Watta and  Nekathige Watta was combined and became one",""
"","piece of land called  Nekathige Watta which was the subject matter of the  D.C.  Avissawella  Case"
