"","3","","",""
"Before:","K K Wickremasinghe 1","","",""
"","P.  Padman Surasena 1","","",""
"Counsel;","Harendra  Perera  for the","Respondent - Petitioner - Appellant.","",""
"","R  Kulasuriya 
SASA 
for 
the 
Applicant","-","Respondent","-"
"","Respondent.","","",""
"Decided  on:","2017 - 08  - 03","","",""
"","JUDGMENT","","",""
"P Padman Surasena 1","","","",""
"","Learned  counsel  for all the Parties when this case  came  up on  2017-06-30","","",""
"","before  us,  agreed  to have this case disposed  of by way of written","","",""
"","submissions,  dispensing with their necessity of making  oral  submissions.","","",""
"They agreed that this Court could  pronounce the judgment after","","","",""
"","considering the written  submissions they had  filled. Therefore, this","","",""
"","judgment would  be  based  on  the material that have  been  adduced  by","","",""
"","parties in their pleadings and  the contents of the written submissions filed","","",""
"by the parties.","","","",""
