"for the purpose of convenience:",""
"The Court of Appeal shall have and exercise","The Court of Appeal shall have and exercise"
"subject  to  the  provisions  of  the  Constitution","subject  to  the  provisions  of  the  Constitution"
"or of any law, an appellate jurisdiction for the","or of any law, an appellate jurisdiction for the"
"correction of all errors in fact or in law which","correction of all errors in fact or in law which"
"shall  be  committed  by  any  Court  of  First","shall be committed by the High Court, in the"
"Instance,  tribunal  or  other  institution  and","exercise 
of 
its 
appellate 
or 
original"
"sole  and  exclusive  cognizance,  by  way  of","jurisdiction or by any Court of First Instance,"
"appeal, revision and restitutio in integrum of","tribunal  or  other  institution  and  sole  and"
"all 
causes, 
suits, 
actions, 
prosecutions,","exclusive 
cognizance,  by  way 
of  appeal,"
"matters  and  things  of  which  such  Court  of","revision  and  restitutio 
in 
integrum,  of  all"
"First  Instance,  tribunal  or  other  institution","causes,  suits,  actions,  prosecutions,  matters"
