"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","","In the matter of an application for a mandate in",""
"","","the nature of Writ Certiorari under and in terms",""
"","of  Article  140  of","the  Constitution  of","the"
"","Republic of Sri Lanka.","",""
"","Seylan Bank PLC","",""
"","No. 90, Galle Road,","",""
"","Colombo 3","",""
"CA/Writ/Application No. 286/13","","",""
"Lab Dept No. TEU/A/3/43/2012","","",""
"","","","PETITIONER"
"","Vs.","",""
"","1.  Hon. Gamini Lokuge","",""
"","Minister of Labour","",""
"","Labour Secretariat,","",""
"","575, Colombo 05.","",""
"","1","",""
