"b)  Where does the balance of convenience lie",""
"c)  Will irreparable harm be caused to any party'",""
"and observed that,  due  to  the conditions imposed in  the  EPL and  the  undertaking given by the  15t",""
"h  Respondent to  monitor the  conduct of the  4th  Respondent,  with  regard 
Respondent along with the i",""
"to 
the  observance  of  the  said  conditions,  will  certainly 
in 
favour  of  the  4th  Respondent  when",""
"",""
"considering the  2nd  and  the  3rd 
tests  referred  to  above.  The  first  test  referred  to  above  will  not  have","I"
"any  impact  on  the  case  in  hand,  in  the  absence  of direct  bearing between  the  interim  relief and  the","I"
"","!"
"","i"
"final  relief as prayed for.",""
