"PETITIONER","",""
"","V
s.",""
"1.","","Hon. Minister of Lands,"
"","","Ministry of Lands."
"2.","","The Secretary,"
"","","Ministry of Lands."
"","","1
st and 2nd Respondents at"
"","","“Mihikatha Medura”,"
"","","Land Secretariat, No. 1200/6,"
"","","Rajamalwatta Road,"
"","","Battaramulla."
"3.","","The Secretary,"
"","","State Ministry of Postal Services and"
"","","Professional Development of Journalists."
"4.","","Postmaster General,"
"","","Department of Post."
"","","3
rd and 4th Respondents at"
"","","Postal Headquarters,"
"","","No. 310, D.R. Wijewardena Mawatha,"
"","","Colombo 10."
