"Jayasinghe, Divisional Secretary and others, CA/Writ/293/2017 decide on 18.11.2019","","","","","",""
"where His Lordship has held;","","","","","",""
"","‘‘The strict regime for the expeditious recovery of State land stipulated in the Act only provides","","","","",""
"","a person served with a quit notice, the   limited remedies under Section 9, and a person against","","","","",""
"","whom  an  Order  of  ejectment  has  been  issued,  an  opportunity  to  vindicate  her  title  under","","","","",""
"","Section 12 of the Act. It is the view of this Court that the legislature could not have intended","","","","",""
"","for the Competent Authority's opinion, which can have far reaching consequences on one' s","","","","",""
"","proprietary rights, to be baseless. The Competent Authority's opinion must thus be formed on","","","","",""
"","a rational basis. What constitutes a rational basis must be ascertained case by case. In the","","","","",""
"","present application, this Court is of the view that a Surveyor General's Plan confirming that","","","","",""
"the","land  acquisition  process  had  been","completed,  would  amply","satisfy","the","test","for"
"rationality’’.2","","","","","",""
"","“This  Court  wishes  to  emphasise,  for  the  avoidance  of  any  doubt  that  the  Competent","","","","",""
"","Authority is not required in terms of the Act to carry out an inquiry of the title of the person","","","","",""
"","who is in unauthorized possession of such land”.","","","","",""
"","“The principle then is that while no inquiry is needed to form an opinion, there should be a","","","","",""
"","rational basis to form the opinion that the State is lawfully entitled to the land. The rational","","","","",""
"","basis  should  satisfy  the  Wednesbury  test  of  reasonableness.  Thus,  a  Competent  Authority","","","","",""
"","would be acting reasonably if he were acting on the basis of a Surveyor General's plan, even","","","","",""
"","if the occupant is claiming prescription. The Competent Authority is not expected to, and","","","","",""
"","indeed is precluded from, carrying out an inquiry”. (Emphasis added)","","","","",""
