"","","","","ORDER","","","",""
"R",". Gurusinghe J","","","","","","",""
"T","he  petitioner-accused  was  arrested  by  the  officers  of  the  Police  Station  of","","","","","","",""
"Negombo  on  02-06-2020  for  being  in  possession  and  trafficking  of  89.03","","","","","","","",""
"grams of heroin, which is an offence punishable in terms of section 54A (d)","","","","","","","",""
"and  54A  (b)  of  the  Poisons,  Opium,  and  Dangerous  drugs  Ordinance  as","","","","","","","",""
"Amended (The Ordinance).","","","","","","","",""
"T","he  petitioner","is  now","indicted","in  the  High  Court  of  Negombo  with  the","","","",""
"charges","of","the","above-mentioned","offences.","The","petitioner","filed","this"
"application  before  this  court  seeking  to  be  enlarged  on  bail.    The  petitioner","","","","","","","",""
"has  submitted  the  following  as  exceptional  circumstances  which  warrant","","","","","","","",""
"granting of bail to the petitioner.","","","","","","","",""
