"-","","","","","","",""
"-'''.''""::;-~","'",".. "".",":~~."";,-,,-'~-
. ) ,  ..... '.,: ... .' ::,,""- . ' ""  
. 
.';i,~ .. ':<",";'\'.)  "". :""4' .'"" ....... -/'...","","",". -,."
"","","","","","","",""
"","","",",.-..... \/:-rit,~;j:.:.o,':..t-f.,.: 
""'  __ 
~ 
"" 
... ""","~. , ... ~ ... .,... 
"",',  ,~ ..","'",".~~'-","~"
"","","","Deepali Wijesundera J.","","","",""
"","","","The  accused  appellant  was 
indicted 
in 
the  High  Court  of","","","",""
"","","","Embilipitiya 
for  unlawful  possession  of  a  fire  arm  and  28  rounds  of","","","",""
"","","","ammunition  under section  22  (3)  of the  Fire Arms  Ordinance  no.  22  of","","","",""
"","","","1996 (as amended) and section 27 (1) (a) of the Explosives Act no.  21  of","","","",""
"","","","1956.","","","",""
"","","","Before the  trial  when  the  indictment was  served  on  the  appellant","","","",""
"","","","he  was  ordered  bail  by  the  High  Court  on  the  17th  of December 2009.","","","",""
"","","","Thereafter he  has not appeared  in  court and  a section  241 
inquiry was","","","",""
"","","","held and an open warrant has been issued on  him.","","","",""
"","","","Trial  in  absentia  was  held  on  31/10/2011  and  the  judgment was","","","",""
"","","","pronounced  on  the  08th  of March  2012.  The appellant was  convicted  in","","","",""
"","","","absentia on both charges and a sentence of life imprisonment was given","","","",""
"","","","for the first charge and for the second charge, five years RI was imposed.","","","",""
"","","","Journal entry on 21/10/2015 shows that the appellant was arrested","","","",""
"","","","and  produced  before the  High  Court after three  years to  implement the","","","",""
"","","","sentence  imposed  on  him.  An  application  was  made under section  241","","","",""
"","","","2","","","",""
