"b)  Grant and issue an order in the nature of a Writ of Mandamus directing and/or",""
"","compelling  the  1st,  3rd  and  4th  Respondents  to  give  full  effect  to  the  Fisheries"
"","(Regulation of Foreign Fishing) Act No. 15 of 1979 (Amendment) Act No. 1 of"
"2018;",""
"c)  Grant and issue an order in the nature of a Writ of Mandamus directing and/or",""
"","compelling the 1st, 3rd, 4th Respondents to perform their duties in terms of Section"
"","10, 13, 15, 16 and 17 to the Fisheries (Regulation of Foreign Fishing) Act No. 15"
"","of  1979  (Amendment)  Act  No.  1  of  2018  in  order  to  prevent  illegal  bottom"
"","trawling  and  to  punish  the  offenders  who  have  violated  and/or  is  violating  the"
"law;",""
"d)  Grant and issue an order in the nature of a Writ of Mandamus directing and/or",""
"","compelling the 1st, 3rd, 4th Respondents to arrest those who act in violation of the"
"","provisions  of  Fisheries  (Regulation  of  Foreign  Fishing)  Act  No.  15  of  1979"
"","(Amendment) Act No. 1 of 2018 and to take legal actions against such violation"
"as stipulated therein;",""
"e)  Grant and issue an order in the nature of a Writ of Mandamus directing and/or",""
"","compelling the 6th and 7th Respondents to perform their duties to protect the fishes"
"","and  amphibians  protected  under  Section  31  and  to  prosecute  the  violators  in"
"","terms  of  Section  31B  of  the  Fauna  and  Flora  Protection  Ordinance  No.  02  of"
"1937 as amended;",""
"f)  Grant and issue an order in the nature of a Writ of Mandamus directing and/or",""
"","compelling the 3rd Respondent to perform his statutory duties under Section 4(a),"
"","4(h) and 4(j), 5 and 8 of the Department of Coast Guard Act No. 41 of 2009;"
"g)  Grant and issue an order in the nature of a Writ of Mandamus directing and/or",""
"compelling","the  2nd  Respondent 
to  adhere 
to 
the  principles  of 
international"
"","convention which Sri Lanka has ratified and incorporate relevant provisions into"
"the  domestic","laws,  to  prevent  illegal  bottom  trawling  and  destruction  of  the"
"marine ecology;",""
"h)  Grant and issue an order in the nature of a Writ of Mandamus directing and/or",""
"","compelling the 2nd Respondent to make regulations to give effect to the provisions"
"","of  Fisheries  (Regulation  of  Foreign  Fishing)  Act  No.  15  of  1979  (Amendment)"
"","Act  No.  1  of  2018  and  in  terms  of  Section  26  of  the  Fisheries  (Regulation  of"
