"Protection Ordinance No. 2 of 1937 as amended and the Police Ordinance.",""
"T","he  Petitioners’  argument  is  that  ‘the  prayer  of  the  Petition  only  seeks  orders  in  the"
"nature of writs of Mandamus to create a positive duty against the inaction or failure of a",""
"public  body  that  ultimately  resulted  in  an  ultra  vires  action;  and  to  either  validly",""
"exercise a power or to compel to perform relevant statutory duties vested upon a public",""
"body  as  distinguished  from  acts  in  the  law  with  a  view  to  preserve  the  rule  of  law’.",""
"Hence,  what  needs  consideration  of  this  Court  is  whether  such  orders  in  the  nature  of",""
"writs  of  Mandamus  can  be  granted  by  twisting  the  elements  required  to  issue  a  writ  of",""
"Mandamus  with  particular  assertions  upon  ultra  vires  and  also  based  on  the  existing",""
"prayer of the Petition of the Petitioners.",""
"The  Review  Courts  have  developed 
the  scope  of 
the 
jurisdiction  to","issue  writs  of"
"Mandamus to a greater extent but subject to certain limitations.  The Supreme Court in",""
"Weligamawa  Multi-Purpose  Cooperative  Society  Ltd.  vs.  Chandradasa  Daluwatta  (1984)  1",""
"Sri.  L.R.  195  confirmed 
that  a  writ  of  mandamus  may  be 
issued","to  secure 
the"
"performance  of  a  public  duty,  in  the  performance  of  which  the  applicant  has  sufficient",""
"legal interest. The public duty sought to be enforced must be of public nature stemming",""
"from a statute, charter, the common law or custom and however, cannot be of a merely",""
"private character.",""
"Although  the  learned  Counsel  for  the  Petitioners  argues  that  the  reliefs  sought  in  the",""
"prayer  are  not  directly  for  writs  of  Mandamus  but  for  orders  in  the  nature  of  writs  of",""
"Mandamus, the Petitioners are still bound to satisfy the basic legal requirements of a writ",""
"of Mandamus. It seems that the Petitioner has misconceived the notion of orders in the",""
"nature  of  writs  of  Mandamus.  It  is  important  to  note  that  Mandamus  will  not  be",""
"available where there has been a valid exercise of power, merely because the Petitioner",""
"believes that the discretion has been exercised erroneously by the Respondents. Sansoni",""
"J. observed in Samaraweera vs. Balasuriya 58 NLR 118 (at p.120);",""
