"I","","","",""
"j","","","",""
"","","","",""
"f","","permits  given  by  the  first  respondent  in  the  year 2000.  This  was  given","",""
"","","","",""
"1","after  an","inquiry  and  also  after  the","third","respondent  renunciated  her"
"","","rights  which  were  duly  registered.  Thereafter  the  first  respondent  who","",""
"J","","","",""
"","","","",""
"I","","was  the  competent  authority to  issue  permits  has  granted  P7  and  P8.","",""
"","","","",""
"I","","The  petitioners  after waiting  for almost eleven  years  after permits were","",""
"i","issued  have","filed 
the","instant  application.  As  stated  by","the 
fourth"
"I","","","",""
"","","","",""
"I","","respondent  it  could  be  said  that the  petitioners  are  guilty  of laches  as","",""
"I","","","",""
"","well.","","",""
