"Vs"
"1
.  Ceylon Electricity Board,"
"No. 50, Sir Chittampalam A. Gardiner"
"Mawatha,"
"P.O. Box 540, Colombo 02."
"2.  Vijitha Herath,"
"Chairman,"
"Ceylon Electricity Board,"
"No. 50, Sir Chittampalam A. Gardiner"
"Mawatha,"
"P.O. Box 540, Colombo 02."
"2A. M. M. C. Ferdinando,"
"Chairman, Ceylon Electricity Board,"
"No. 50, Sir Chittampalam A. Gardiner"
"Mawatha,"
"P.O. Box 540, Colombo 02."
"2B. N. S. Ilangakoon,"
"Chairman,"
"Ceylon Electricity Board,"
"No. 50, Sir Chittampalam A. Gardiner"
"Mawatha,"
"P.O. Box 540, Colombo 02."
"3.  N. S. Ilangakoon Kumara,"
"Vice Chairman,"
"Ceylon Electricity Board,"
"No. 50, Sir Chittampalam A. Gardiner"
"Mawatha, P.O. Box 540, Colombo 02."
"Page 2 of 21"
