"that, inter-alia, Registration of the Engineering Council of Sri Lanka (ECSL)","","",""
"under the Associate Engineer (AEng) category or higher is mandatory and","","",""
"the method of selection is by an examination and an interview.","","",""
"In this context, the Petitioners state that the new SORP draft (P4), paper","","",""
"advertisement  (P6),  amendment  to  P3  by  Circular  marked  P24  and  the","","",""
"paper  advertisement  P27  are  irrational,  unreasonable,  ultra-vires  and","","",""
"arbitrary, and therefore, the Petitioners are entitled to the reliefs as prayed","","",""
"for in the prayer to the Petition.","","",""
"Observation:","","",""
"A Petitioner who is seeking relief in an application for the issue of a Writ","","",""
"is not entitled to relief as a matter of course, as a matter of right or as a","","",""
"matter  of  routine.  Even  if  he  is  entitled  to  relief,  the  Court  has  the","","",""
"discretion to deny him relief having regard to his conduct, delay, laches,","","",""
"waiver,  and  submission  to  jurisdiction  which  are  all  valid  impediments","","",""
"that  stand  against  the  grant  of  relief.  (Vide:  Jayaweera  Vs.  Assistant","","",""
"Commissioner","of  Agrarian","Services  Ratnapura","and  Another)1."
"Generally  speaking,  Courts  will  not  issue  writs  when  the  alternative","","",""
"remedies are provided in law. The Court of Appeal in Tennakoon Vs. The","","",""
"Director General of Customs2 held that;","","",""
