"7.  Ruban Wickramarachchi,"
"Board Member,"
"Ceylon Electricity Board,"
"No. 50, Sir Chittampalam A. Gardiner"
"Mawatha, P.O. Box 540, Colombo 02."
"8.  Dr. D. Wijeratne,"
"Board Member,"
"Ceylon Electricity Board,"
"No. 50, Sir Chittampalam A. Gardiner"
"Mawatha,"
"P.O. Box 540, Colombo 02."
"9.  Nuwarapaksha Jijayakumarage"
"Kumuduni Herath,"
"General Manager,"
"Ceylon Electricity Board,"
"No. 50, Sir Chittampalam A. Gardiner"
"Mawatha,"
"P.O. Box 540, Colombo 02."
"9A. Dr. D. C. R. Abeysekara,"
"Acting General Manager,"
"Ceylon Electricity Board,"
"No. 50, Sir Chittampalam A. Gardiner"
"Mawatha,"
"P.O. Box 540, Colombo 02."
"10.  Herath Mudiyanselage Anura Herath,"
"AGM (Generation),"
"Ceylon Electricity Board,"
"No. 50, Sir Chittampalam A. Gardiner"
"Mawatha, P.O. Box 540, Colombo 02."
"Page 4 of 21"
