"10A. A. R. Navamani, AGM (Generation),"
"Ceylon Electricity Board, No. 50, Sir"
"Chittampalam A. Gardiner Mawatha,"
"P.O. Box 540, Colombo 02."
"11.  Kodithuwakku Kankannamge Senajith"
"Dasanayake,"
"AGM (Assets Management),"
"Ceylon Electricity Board,"
"No. 50, Sir Chittampalam A. Gardiner"
"Mawatha, P.O. Box 540, Colombo 02."
"12.  Don Cecil Rohantha Abeysekara,"
"AGM (CS),"
"Ceylon Electricity Board,"
"No. 50, Sir Chittampalam A. Gardiner"
"Mawatha,"
"P.O. Box 540, Colombo 02."
"12A. Senajith Dasanayake,"
"Acting Additional General Manager (CS),"
"Ceylon Electricity Board,"
"No. 50, Sir Chittampalam A. Gardiner"
"Mawatha,"
"P.O. Box 540, Colombo 02."
"13.  Jayavilal Meegoda,"
"AGM (DD1),"
"Ceylon Electricity Board,"
"No. 50, Sir Chittampalam A. Gardiner"
"Mawatha,"
"P.O. Box 540, Colombo 02."
"Page 5 of 21"
