"marked P80 gave rise to the legitimate  expectation for the Petitioners to get","","",""
"their promotions.","","",""
"“Considering the successful completion of the course as being qualified for the","","",""
"post  of  Database  /  Network  Administrator  according  to  the  SOR  of  the  RDA.","","",""
"Thus,","said  Board  Paper  No.  1043/2007  gave","","legitimate  expectation 
for"
"Petitioners","to  get","their  promotion 
to 
the  post  of  Database","/  Network"
"Administration (Grade 04)”. This statement, which, according to the Petitioners,","","",""
"had  given  rise  to  a","","","legitimate  expectation  for  the  Petitioners  to  get  their"
"promotions","clearly","shows 
that 
the  Petitioners  did  not  have","the  basic"
"qualifications  for  the  post  prior  to  the  successful  completion  of  the  training","","",""
"program.","","",""
"Therefore, the Petitioners have failed to satisfy this court that they had the basic","","",""
"required qualifications for the post at the time the applications were called.  I","","",""
"will proceed further on that footing.","","",""
"In 
the","letter  marked","P81 
the  Deputy  Director","(Administration) 
had"
"recommended to the Director General of the RDA to backdate the promotions","","",""
"of  the  Petitioners  to  01.01.2005  and  the  Director  (Administration)  too  has","","",""
"recommended  it  by  an endorsement. The Director General has approved the","","",""
"aforesaid  recommendation.  The  Learned  counsel  for  the  Petitioners  relied","","",""
"heavily on that document and submitted that the Director General had taken a","","",""
"decision  to  backdate  the  promotions  of  the  Petitioners  to  take  effect  from","","",""
"01.01.2005 and the Director General had the capacity to do so. On the other","","",""
"hand,  the  Learned  State  counsel  for  the  Respondents  submitted  that  the","","",""
"incumbent Director General is not bound to follow a wrong decision taken by","","",""
"his predecessor in office.","","",""
"Section 12 of the Road Development Authority Act No. 73 of 1981 (as amended)","","",""
"specifies the powers and functions of the Director General. Section 12(2) reads","","",""
"as follows;","","",""
"(2) The Director General shall, subject to the general direction of the Authority","","",""
"on matters of policy and strategy, be charged with the direction of the business","","",""
"of the Authority, the organization and execution of powers, functions and duties","","",""
"of  the  Authority  and  the  administrative  control  of  the  employees  of  the","","",""
"Authority.","","",""
