"We are of the view that the accused-appellant will suffer for the rest of his life for his mistakes",""
"and it is fair to impose a non-custodial sentence, considering the circumstances of this case.",""
"We impose the following sentences for the accused-appellant;",""
"(i)","Six  months  rigorous 
imprisonment  for  each  count  and  those  2  years  combined"
"","sentence is suspended for 7 years."
"(ii)","A fine of Rupees 3,000 with a default sentence of 3 months imprisonment for each"
"","count. 1st, 2nd 3rdand 4th counts to run concurrently [Four Years rigorous imprisonment"
"","for all Counts]."
"(iii)","A penalty of Rupees 5,000/- was further imposed, in terms of section 26 of the Bribery"
"","Act."
