"K.  PRIY ANTHA FERNANDO, J.",""
"01.","This is  an  appeal  against the judgment of the learned High Court Judge dated"
"","06.08.2013. 
In 
the  above  case, 
the  Accused  Appellant 
(Appellant)  was"
"","charged  in  the  Magistrate's  Court  of Colombo  for  committing  an  offence"
"","punishable under section  70  of the  Bribery Act,  as  amended  by  Act  No.  19"
"","of 1994.  A  preliminary  objection  was  raised  by  the  Appellant,  on  the  basis"
"","that, 
the  Commission 
to  Investigate  Allegation  of Bribery  or  Corruption"
"","(Commission) has  no  authority  to  initiate an  investigation on an  anonymous"
"","complaint.  The  learned  Magistrate  by  his  order  dated  02.06.2011,  for  the"
"","reasons  given,  rejected  the  preliminary  objection.  The  Appellant  moved  in"
"","revision  against 
the 
learned  Magistrate's  order 
in 
the  High  Court.  After"
"","hearing 
the 
said 
revision 
application, 
the 
learned  High  Court 
Judge"
"","delivering  his judgment on  06.08.2013,  for  the  given  reasons, dismissed  the"
"","application.  The  instant appeal  is  against  the  said judgment of the  Leamed"
"","High Court Judge, by  the Appellant."
