"4  Mastiyage Dona Randika",""
"Hemanali Goonethilake",""
"All of",""
"189,Madampe Road,Kuliyapititya.",""
"Petitioners.",""
"Vs.",""
"1.  Road Development Authority,",""
"9th  Floor.  Sethsiripaya,",""
"Battaramulla.",""
"2.  Mr. R.W.Ranjith Pemasiri",""
"Chairman, Road  Development",""
"Authority,",""
"9th  Floor,Sethsiripaya, Battaramulla.",""
"3.  Mrs. Mangala Marasinghe.",""
"Provincial Director, Road",""
"Development Authority, Kurunegala.",""
"4.  Mr. P.Suriyabandara",""
"Project Engineer,  Road  Development",""
"Authority, Kurunegala.",""
"","2"
