"","On  29th  June  2016,  Major General  N.J .Walgama,  Military Secretary attached to","","","","","",""
"","the  Army  Headquarters  had","","","issued","the  document  annexed","","to  the  petition"
"marked","'P18'","under","the","heading,","'Policy","decision","on  AWOL 2  Officers'."
"","According  to  'P18',  the  concurrence  of the  Commander of the  Sri  Lanka  Army","","","","","",""
"","had  been  granted to  implement the  policy contained  therein,  with effect from","","","","","",""
"","1st  July  2016,  on  all  Officers  of  the  Sri  Lanka  Army  who  had  been  absent","","","","","",""
"","without leave  before 20th  May 2009 .","","","","","",""
"","1  Letter  dated  1ih  February  2016","","","issued  by","the  Military  Secretary  confirming  the  appointment  has  been","",""
"","annexed to the petition marked 'P 14',","","","","","",""
"1 AWOL is  the acronym  for 'Absent without leave',","","","","","","",""
