"•","","","","","","","",""
"","","position.  In  these  circumstances,  it  is  clear  that  not only  does  the  balance  of","","","","","",""
"","","convenience  lie  in  favour of the  Petitioner,  he  would  also  suffer irreparable or","","","","","",""
"","","irremediable  mischief and  injury,  if this  Court  does  not issue  an  interim  order","","","","","",""
"","staying the operation of 'P1S'.","","","","","","",""
"","","In  t-Ae  a-eove  circumstances,  it  is  the  view  of this  Court  that the  interests  of","","","","","",""
"","=~ju ...... stice __ woli~  b~ best  served  by","issuing  an","","interim order  as  prayed- -fur - ~I+","","","",""
"","","paragraph  (j)  of the prayer to the petition,  until the final  determination of this","","","","","",""
"","application,  staying","the  operation  of  'P1S'","in  so","far  as","it","relates","to","the"
"","Petitioner.","","","","","","",""
"","Given","the  urgency  on  the  part  of  all  parties  to  conclude  this  application  as","","","","","",""
"","","expeditiously  as  possible,  this  Court,  while  directing  the  parties  to  file  their","","","","","",""
"","","pleadings  as  early  as  possible,  would  endeavour  to  give  priority  to  conclude","","","","","",""
"","this case  at its earliest.","","","","","","",""
"","","","Judge of the Court of Appeal","","","","",""
"","Kumudini Wickremasinghe, J","","","","","","",""
"","","I agree","","","","","",""
"","","","Judge of the Court of Appeal","","","","",""
"","","","","","","","","14"
