"","","","","4","","","",""
"The 1st defendant shall go before the High Court of Civil Appeal","","","","","","","",""
"if 
there","is  any","","specific  order  which  he","","","thinks  has  been","",""
"erroneously  made  against  him.    If  he  is  dissatisfied  with  the","","","","","","","",""
"order  of  the  High  Court  of  Civil  Appeal,  he  cannot  come  before","","","","","","","",""
"this Court canvassing that order.  In terms of section 5C of the","","","","","","","",""
"High  Court  of  the  Provinces  (Special  Provisions)  Act  No.19  of","","","","","","","",""
"1990  amended  by  the  High  Court  of  the  Provinces","","","","","","","","(Special"
"Provinces)  (Amendment)  Act  No.  54  of  2006,  only  the  Supreme","","","","","","","",""
"Court","has","the","exclusive","","jurisdiction","to","set","aside"
"Judgments/Orders of the High Court of Civil Appeal.","","","","","","","",""
"This application is clearly devoid of merit.","","","","","","","",""
"We  refuse  to  issue  notice  on  the  respondents  and  dismiss  the","","","","","","","",""
"application.","","","","","","","",""
