"","","4"
"is  guilty  of  an  illegality.  The  remedy  by  way  of  certiorari","",""
"cannot  be  made  use  of  to  correct  errors  or  to  substitute  a","",""
"correct order for a wrong order and if the arbitrator's award","",""
"was not set aside in  whole or in part, it had to be allowed","",""
"to stand unreversed. It is pertinent to refer to the principles","",""
"laid down by Prof. H. W. R. Wade on ""Administrative Law""","",""
"12th edition  at  pages 34  to 35  wherein  the learned  author","",""
"states:","""Judicial","review 
is 
radically  different 
from 
the"
"system  of  appeals.  When  hearing  an  appeal,  the  court  is","",""
"concerned with the merits of the decision under appeal. But","",""
"in  judicial  review,  the  court  is  concerned  with  its  legality.","",""
"On  appeal,  the  question  is  right  or  wrong.  On  review,  the","",""
"question","is","lawful 
or  unlawful…..judicial 
review 
is  a"
"fundamentally  different  operation.  Instead  of  substituting","",""
"its  own  decision  for  that  of  some  other  body,  as  happens","",""
"when an appeal is allowed, a court, on review, is concerned","",""
"only  with  whether  the  act  or  order  under  attack  should  be","",""
"allowed to stand or not"". In the circumstances the objective","",""
"of  this  court  upon  judicial  review  in  this  application  is  to","",""
"strictly consider  whether the  whole or part of the award of","",""
"the arbitrator is lawful or unlawful. This court ought not to","",""
"exercise","its","appellate 
powers 
and 
jurisdiction  when"
"engaged","in","the  exercise  of  supervisory 
jurisdiction  and"
"judicial review of an award of an arbitrator.","",""
