"W","ritten submissions tendered on:","18.05.2023 by the Petitioner"
"","","11.05.2023 by the 1st defendant-"
"","","Respondent."
"Decided on: 05.07.2023","",""
"D",".N. Samarakoon, J.",""
"","Judgment",""
"Tie a Yellow Ribbon Round the Ole Oak Tree Lyrics","",""
"Im coming home ive done my time","",""
"Now I’ve got to know what is and isn’t mine","",""
"If you received my letter telling you I’d soon be free","",""
"Then you’ll know just what to do, if you still want me…","",""
"According to the song, the singer has asked his wife to tie a Yellow ribbon round","",""
"the ole Oak tree, if she still wants him. When the bus comes to the Oak tree, he","",""
"sees “A hundred yellow ribbons round the ole oak tree!”","",""
"According to the plaintiff petitioner in this case, when he came home after serving","",""
"a jail term of 19 years in Thailand, from 1997 to 2016, he saw his wife, the 1st","",""
"defendant having married another person and given birth to a child and that the","",""
"house has been leased to the 2nd and 3rd defendants.","",""
"He instituted case No. RE 212/2016 to eject defendants. The 1st defendant said","",""
"that she has contributed one half to build the house. The 2nd defendant wanted","",""
"him to be discharged from proceedings. The 3rd defendant took up the position","",""
"that he is in occupation under a lease agreement.","",""
"The third date of trial was for 01st November 2017. The trial was at Moratuwa.","",""
"The plaintiff was coming from Balapitiya. He was not there in Court when the","",""
"case was called. But his Counsel appeared.","",""
"2 | C .","A .
  R I
I
  1 0   2 0 1 8   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   &   J u s t i c e   N e i","l","I d d a w a l a   –   0 5 . 0 7 . 2 0 2 3"
