"","be  released  on  bail  except  by  the  Court  of  Appeal  in  exceptional"
"circumstances.",""
"shall  not  be 
released  on  bail  except  by","the  Court  of  Appeal 
in"
"exceptional circumstances.",""
"In  this  case  the  pure  quantity  of  Heroin  detected  in  the  production  by",""
"the  Government  Analyst 
is  41.8","grams.  Hence, 
this 
court  has"
"jurisdiction to consider granting of bail as per the new amendment.",""
"The  Counsel 
for 
the  Petitioner  urged","this  Court 
to  consider 
that"
"detaining  a  suspect  without  any  legal  action  for  an  extended  period  of",""
"time  amounts  to  a  violation  of  his  fundamental  rights  which  can  be",""
"considered as an exceptional ground.",""
"The Learned State Counsel has submitted that the investigation dossier",""
"has not been received so far from the Police Narcotics Bureau.",""
"The  Government  Analyst  Report  pertaining","to 
this  case  has  been"
"received  by  the  Magistrate  Court  of  Mahara  on  26.11.2020.  Although",""
"more  than  two  and  half  years  have  passed  since  the  receipt  of  the",""
"Government Analyst Report by the Court, the investigation agency has",""
"failed  to  submit  the  relevant","investigation  dossier  to  Hon.  Attorney"
"General to consider charges against the Suspect.",""
"Due to inordinate delay in submitting the investigation notes pertaining",""
"to  this  case  to  Hon.  Attorney  General,  justice  has  been  denied  to  the",""
"Suspect. The legal maxim portrait that justice delayed is justice denied.",""
"Although  all 
the  steps  are 
important","in  criminal  cases,  sending"
"investigation  notes  to  prosecuting  authority  is  more  important  among",""
"others.  Hence, 
in  a  case  of  this  nature  or","in  all  cases  where  the"
"investigation is over the prosecuting authority should use their power in",""
"the  interest  of  public,  to  get  down  all  necessary  information  to  decide",""
