",",""
"","K.K. WICKREMASINGHE, J 
BEFORE"
"","K. PRIYANTHA FERNANDO, J"
"","Darshana 
Kuruppu 
for 
the 
Accused 
COUNSEL"
"","Appellant."
"","Riyas Bary for the Claimant- Respondent."
"","23.05.2019 
ARGUED ON"
"","WRITTEN SUBMISSIONS"
"","28.08.2018 by the Complainant Respondent 
FILED ON"
"","12.l2.2017 by the Accused Appellant"
"","02.08.2019 
JUDGMENT ON"
"","K. PRIYANTHA FERNANDO, J."
"","01. 
This  is  an  appeal  against the  Judgment of the  Learned  High Court Judge  of"
"","Chilaw dated 30.08.2016. The 2nd  Accused (Appellant) was indicted with the"
"","1 SI  Accused on one count of murder punishable under Section 296 to be read"
"","2"
