"","o",""
"","",""
"Alteration  of marks  of the  said  examination  to  pass  their favoured","C",""
"candidates.","",""
"According","","inquiry  panel"
"","report (annexure  1) appointed by the  Board of Management of 
 Website Copy",""
"","",""
"W","the PGIM, a candidate bearing index No.9 (Dr.  K C P Perera) has",""
"","been  passed fraudulently  by  adding  additional  marks  to  bring",""
"","his marks up  to  the level of pass mark at several components of",""
"","",""
"this exam.","",""
