",","",""
"","May  2015  marked","'P11', 
requested 
the  Petitioners 
to  appear  before 
the"
"","","Preliminary Proceedings  Committee  on  5th  June  2015  in  order  to  ""assist  the"
"","","Committee in  its inquiry into the above-mentioned complaints."""
"","The  Petitioners  state","that  they  duly  attended  and  participated 
in 
the  said"
"","","inquiry  and  had  given  evidence  on  a number of days.  After the  conclusion  of"
"","the","Inquiry,  but  prior  to  the  submission  of  the 
report  of  the  Preliminary"
"","","Proceedings Committee, the Petitioners filed this application on  16th  May 2017"
"","",""
"","","seeking inter alia the following relief from this Court: 
 
y"
"","","p
o"
"","",""
"","""(d)","A  Writ of Certiorari to quash the entire proceedings conducted before the 
C"
"","",""
"","","4th - 7th  Respondents;"
"","(e)","A  Writ of Certiorari to  quash  the purported decision  of the 1st  and/or 2nd"
"","","and/or 3,d  Respondenr3  and/or anyone or more  of them,  to  refer  the"
"","",""
"","","complaints produced marked P3AA - P3AE for inquiry before the 4th _1h 
W
 Website Copy"
"","","Respondents;"
"","",""
"","{f}","A  Writ  of Certiorari  to  quash  any  purported  decisions  and/or findings"
"","","and/or report by the 4th - 1h Respondents against the Petitioners,  if any,"
"","","including  any purported decision  to  refer the subject matter of the said"
"","","inquiry to  the Professional Conduct Committee of the SLMC;"
"","(g)","A Writ of Certiorari to  quash  any consequential or ancillary decisions  by"
"","","3,d  Respondents  against  the  Petitioners, 
including  any 
the  1st  -
if any,"
"","","13 The 2""  Respondent is the President of the SLMC while the Registrar of the SLMC is the 3""  Respondent."
"","","21"
