"","","","","","","",""
"","that  most candidates  have  passed  this  examination  does  not  make  the","","C","","","",""
"","practice adopted to justify the way the examination has been dispensed.","","","","","",""
"Alteration of marks","","","Website Copy","","","",""
"","","","","","","",""
"","In  Orlt1  of the candidates  (nu mber 9) marks have been alteied significantly 
W","","","","","",""
"","and the candidate is a batch mate of examiner/so","","","","","",""
"","","","","","","",""
"","E.  Conclusion","","","","","",""
"There","had","been","substantial","irregularities","in","administering","three"
"","components of the examination.  Some  of those may have  resulted in  low","","","","","",""
"","pass rates while others may have contributed to artificially high pass rate.","","","","","",""
