"","Practitioners  in  Family  Medicine. During  the  time  the  above  examination  was","",""
"","conducted,  the  Petitioners  had  held  the  following  positions  in  the  Board  of","",""
"","","",""
"Study and the Board of Examiners ofthe MD programme in Family Medicine:","","y",""
"","","p
o",""
"","","",""
"","Board of Study 
C","","Board of Examiners"
"","","",""
"1
st  Petitioner","","",""
"2nd  Petitioner","","","Chief Examiner"
"3rd  Petitioner","","",""
"4th Petitioner","","",""
"","","",""
"","","",""
"Sth  Petitioner 
W","Website Copy","",""
