"Provided that the judgment must be based upon facts declared by this",""
"Ordinance to be relevant and duly proved:",""
"Provided  also  that  this  section  shall  not  authorize  any  Judge    to",""
"compel  any  witness  to  answer  any  question,  or  to  produce  any",""
"document, which such witness would be entitled to refuse to answer",""
"or produce under sections 121 or 131 both inclusive, if the question",""
"were asked or the document were called for by the adverse party; nor",""
"shall the Judge  ask any question which it would be improper for any",""
"other person to ask under section 148 or 149; nor shall he dispense",""
"with  primary  evidence  of  any  document,  expecting","the  cases"
"hereinbefore excepted.",""
