"and Youth Affairs,","","",""
"Ministry","of","Sports","and  Youth"
"Affairs,","","",""
"","9, Phillip Gunawardana Mawatha,","",""
"","Colombo 7.","",""
"37. Hon. Ali Sabry PC","","",""
"","Minister of Justice","",""
"37A. Hon. (Dr.) Wijeyadasa Rajapaksa,","","",""
"","Minister  of  Justice,  Prison  Affairs","",""
"","and  Constitutional  Reforms  and","",""
"Justice,","","",""
"","Ministry of Justice,","",""
"","19, Sri Sangaraja Mawatha,","",""
"","Colombo 10.","",""
"38. Hon. Sarath Weerasekara","","",""
"","Minister of Public Security","",""
