"","Employment,  Ex  parte  Begbie  W.L.R  2000  Vol  1  page  115,  the  Court  of Appeal  of","","","","","",""
"","England  held  that the  'courts would  not give  effect  to  'legitimate expectation'  if it","","","","","",""
"","would require a public authority to act contrary to the terms of the statute.""""","","","","","",""
"","The  court also  observes the submission  made  by both  parties that the petitioner was  paid  a","","","","","",""
"","pension  while  she  was  getting  a  salary  and  perks  as  a  cabinet  minister.  We","","","","","invite","the"
"Secretary  General  of","the  Parliament  and","the","relevant","authorities","to","consider","the"
"","reasonableness of such  payments in  the light of formation of this Law.","","","","","",""
"","Considering all, the court is  of the view thata person who comes within the scope of this act","","","","","",""
"is  entitled only for one pension.","","","","","","",""
"","For the  reasons  stated, the  court dismisses the application  of the petitioner and  awards  no","","","","","",""
"cost.","","","","","","",""
"Application dismissed.","","","","","","",""
