"","","","","Petitioner"
"","CA Writ 120/2015","Vs,","",""
"","","","1.  W.B,D dassanayake",""
"J","","","",""
"","","","Secretary General of Parliament.",""
"","","","",""
"I","","","Parliament of Sri  Lanka 
Sri Jayawardenapura,",""
"","","","Kotte",""
"","","","",""
"1","","","2. 
K.A.Rohanadeera",""
"","","","","Additional Secretary General of Parliament."
"","","","",""
"j","","","Parliament of Sri  Lanka 
.  Sri Jayawardenapura,",""
"","","","Kotte",""
"I 1","","","3. 
Hon. Attorney General",""
"","","","",""
"","","","Attorney General's Department,",""
"","","","",""
"I","","","Colombo 12.",""
