"","","Appointing Authority shall convey the reasons to the officer concerned.”","","","","",""
"D","issatisfied with the said decision to transfer him to Beliatta, Buthpitiya had filed an","","","","","",""
"appeal with the Appeals Board on the basis that he possesses a degree and that he","","","","","","",""
"can therefore be attached only to a College of Technology, as opposed to a Technical","","","","","","",""
"College. Acting on his appeal and taking into account the fact that the Petitioner had","","","","","","",""
"served","in  Maradana  for  a  period  of  fifteen  years,  the  Department  of  Technical","","","","","",""
"Education  and  Training,  by","","","its","","letter  dated  30th  January  2013  marked  ‘P11’  had","",""
"sought","the","approval  of","the","Secretary,  Ministry  of","Youth  Affairs","and","Skills"
"Development  to  transfer  the  Petitioner  to  Beliatta  with  effect  from  1st  February","","","","","","",""
"2013. By its letter dated 30th January 2013 marked ‘P12’, the Secretary, Ministry of","","","","","","",""
"Youth Affairs and Skills Development had approved the transfer of the Petitioner to","","","","","","",""
"Beliatta with effect from 1st February 2013. This decision has been conveyed to the","","","","","","",""
"Petitioner  by  letter  dated  31st  January  2013  marked  ‘P13’,  and  the  Petitioner  had","","","","","","",""
"been  directed  to  report  to  Beliatta  on  5th  February  2013.  By  his  letter  dated  13th","","","","","","",""
"February 2013, marked ‘P14A’, the Director, College of Technology had released the","","","","","","",""
"Petitioner thus enabling the Petitioner to report for duty in Beliatta.","","","","","","",""
