"","conduct,  delay,  laches,  waiver,  submission to jurisdiction - are all  valid","","","","","","","",""
"","impediments which stand  against the grant of relief.""","","","","","","","",""
"Considering","the","amended","petition","and","two  written","submissions","filed","by","the"
"","Petitioners  could  not offer a reasonable and  plausible explanation for the delay.  This","","","","","","","",""
"warrants","the  court","to 
find","that","the  Petitioners  guilty  of","","","laches.  The  court  also","",""
"","observes that the  Petitioners have not brought necessary parties before the court.","","","","","","","",""
"","With  the  available  material,  we  find","","","that  the  acquisition  procedure  has  reached  a","","","","",""
"","considerable stage and  discussing the public purpose and  urgency will  not arise.","","","","","","","",""
"Anyhow,  the  court  observes  that  the  state  authorities  can  be  more  transparent  in","","","","","","","","",""
"declaring","their  purpose  when","","","they  are  acquiring","","the  property,","that  will  help","","the"
"","people to decide whether they are contesting this matter or not.","","","","","","","",""
"","Considering  all  available  materials,  I do  not  find  that  this  is  an  appropriate  case  for","","","","","","","",""
"","the court to  issue the  notice.  Hence,  issuance of notice is  refused.","","","","","","","",""
