"","interfering  with 
the  use  and  enjoyment  of  the 
said 
land  by  all"
"","beneficiaries to  the said trust;"
"G.  Grant  and  issue  a  mandate","in 
the  nature  of  Writ  of  Prohibition,"
"","restraining  the  2nd  to  3rd  Respondents and/or anyone or more of them"
"","and/or  their  servants  and/or their  agents  from  dispossessing  the  1st"
"","Respondent from  the  trust  more  fully  described  in  the  second, 
third,"
"","fourth  and/or fifth  schedules hereto;"
"","H.  Grant and issue  a  Writ of Certiorari,  quashing all consequential orders"
"","issued by the  2nd and 3rd  Respondents and/or anyone or more of them"
"","and/or their servants and agents,  in pursuance of the Section 2 notices"
"","dated 18/1212015 and 15/03/2016 marked P7 and P9,  in respect of the"
"","land more fully described in  second and fourth  schedules hereto;"
"I.","Grant  and issue  a  Writ  of Certiorari,  calling  for and quashing  one  or"
"","several agreements/ contracts entered into  between the  1st  and/or 2nd"
"","and/or 3rd  Respondents  and/or anyone  or more  of them  and/or their"
"","servants  and agents  in  pursuance  of the  acquiring  of the  land  more"
"","fully described in second to  fourth  schedules hereto;"
"J.  Grant  and  issue  a  mandate","in 
the  nature  of  a  Writ  of  Prohibition"
"","restraining the  1st  and/or 2nd  and/or 3rd  Respondents and/or anyone or"
"","more 
of 
them 
and/or 
their 
servants 
and 
agents, 
in  making"
"","consequential orders /  entering  into  agreements  in  pursuance  of the"
"","acquiring  of  the 
land  more 
fully  described 
in 
second 
to 
fourth"
"","schedules hereto;"
"","WITHOUT  PREJUDICE  TO  THE  FOREGOING  PRAYERS,  AND 
IN"
"","THE ALTERNATIVE TO  PRAYER '0'"
"","0(1).  Grant and issue a Writ of Prohibition preventing the  2nd  and/or 3rd"
