"","Jayarathne,  an  offence  punishable  under  section  296  of  the"
"Penal Code.",""
"","3.  At  the  conclusion  of  the  trial,  the  learned  High  Court  Judge  has"
"convicted the appellant of the charge and sentenced him to death.",""
"","4.  The appellant aggrieved by the conviction, disputed judgment together"
"","with  the  sentencing  order  had  preferred  the  instant  appeal  to  this"
"Court.",""
"Case of the Prosecution",""
"","5.  On  the  date  of  the  incident,  i.e.,  April  12,  2001,  the  deceased,  the"
"","appellant, the first accused named in the indictment and several others"
"","have congregated before making their way to St. Mary’s School. Upon"
"","arriving at the entrance, the deceased, the appellant, the first accused,"
"","and  PW06  (who  has  also  been  among  those  who  congregated)  have"
"","entered  the  school  premises.  Once  inside,  PW06  has  witnessed  the"
"","appellant and the first accused attacking the deceased with sharp edged"
"weapons (knives).",""
"6.  Tragically,  the  deceased  has  succumbed  to  the","injuries  sustained"
"during the assault.",""
"Page 3 of 8",""
