"· '.","","","","","","","","","",""
"","","","","","","","","","","i"
"","only 
those","matters","","enumerated","1n","","the","Provincial","",""
"","","","","","","","","","","i I"
"","Council","(1) 
list","contained","1n","the","Ninth","","Schedule","to",""
"","","","","","","","","","","I ! ,."
"","13th 
the","Amendment","to","the","","Constitution","","and","any","t"
"","authority","exercising","the","powers  within","","the","","prov1nce.","","I"
"","","","","","","","","","","f"
"","","","","","","","","","","I"
"1","","","","","","","","","",""
"","The 
item","9 
of 
the","of","the","Provincial","","Council","","list",""
"i","","","","","","","","","","t"
"","deals","with 
the","matters","","relating","","to","Agricul ture","",""
"1","and","Agrarian 
Services","","and","item","18","","contains","",""
"","","","","","","","","","",""
"I J","matters","pertaining 
to","","land","set","out","1n","Appendix","",""
"","","","","","","","","","","!"
"i","II.","","","","","","","","",""
"I j","","","","","","","","","",""
"","The 
said","item","9  enumerates","","thus;","","","","",""
"I","","","","","","","","","",""
"","","","","","","","","","","!"
"","","","","","","","","","","i"
"J","Agriculture","and  Agrarian","","Services-","","","","","","I"
"","","","","","","","","","",""
"j","","","","","","","","","","!"
".1 ,","","","","","","","","","",""
"","9. 1-","Agriculture","including","","","agricul tural","","extension,","",""
"i","","","","","","","","","",""
"","","","","","","","","","",""
"I ~","promotion","and","education","for","provincial","","purposes","","and",""
"","","","","","","","","","",""
"I","agricul tural","serv1ces","other","","than","1n","","in terprovincial","",""
"I","","","","","","","","","",""
"","","","","","","","","","",""
"I","irrigation","and 
land","settlement","","schemes, State","","","land","and",""
"","plantation","agriculture'","","","","","","","",""
"I","","","","","","","","","",""
"","","","","","","","","","",""
"I","9.2- Rehabilitation","and","","maintenance","of","","m1nor","irrigation","",""
"I","work.","","","","","","","","",""
"I","","","","","","","","","",""
"","","","","","","","","","","I"
"","","","","","","","","","",""
"!","","","","","","","","","","!"
"","9.3- Agriculture","","research,","save","and","except","","institutions","","!"
"","","","","","","","","","",""
"i 1","designated  as","national","","agricultural","","research","","institution.","","i ,"
"","18 
Item","","","","","","","","",""
"I !","LAND-","Land 
that 
1S","to","say,","righ ts","1n","or","over","the",""
"","","","","","","","","","","t"
"","","","","","","","","","","i"
"","","","","","","","","","",""
"","","","","","","","","","",""
"I j","land, 
land","tenure","transfer","","and","alienation","","of","land,","t"
"","land 
use,","land","settlement","and","","improvement","","to","the",""
"i","","","","","","","","","",""
"!","","","","","","","","","",""
"","","","","","","","","","","I"
"","extent 
set","out","in  Appendix","","ii.  The  Learned","","","High  Court","",""
"I ~","","","","","","","","","","!"
"","","","","","","","","","",""
"","","","","","","","","","","!"
"~","","","","","","","","","","i"
"","","","","","","","","","",""
"i ,","","","","","","","","","6","~ 
I"
"1","","","","","","","","","",""
"","","","","","","","","","",""
"I 
I","","","","","","","","","","t"
"4","","","","","","","","","",""
"","","","","","","","","","","f"
"","","","","","","","","","","i"
"","","","","","","","","","","t"
"","","","","","","","","","","i"
