"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","","In the matter of an Application for a mandate in",""
"","","the nature of a writ of Certiorari and prohibition",""
"","under  Article  140  of","the  Constitution  of","the"
"","","Democratic Socialist Republic of Sri Lanka.",""
"","Fits Aviation Private Limited","",""
"","","No. 9, Abdul Caffoor Mawatha,",""
"","Colombo 3.","",""
"","","Petitioner",""
"CA/WRIT/66/2022","","",""
"","Vs.","",""
"","1",".  B. K. Prabath Chandrakeerthi",""
"","","The Commissioner General of Labour,",""
"","Labour Secretariat,","",""
"","Narahenpta,","",""
"","Colombo 5.","",""
"","2.  R. P. Iresha Udayangani","",""
"","","Deputy Commissioner General of",""
"","Labour,","",""
"","","Termination of Employment Branch,",""
"","Labour Secretariat,","",""
"","Narahenpta,","",""
"","Colombo 5.","",""
"","","","Page 1 of 4"
