"Lands  (Special  Provisions)  Law,  No.  43  of  1973  of  the  National  State Assembly,  to"
"alienate the subject matter of this Application which is a paddy land. The Petitioner’s"
"father Punchirala had died on 29.10.1980. After the demise of the father, in terms of"
"section 19 (2) of the Ordinance, on 12.12.1984 a Permit (marked as P6) and thereafter,"
"on 17.01.2002 in terms of section 19 (4) a Grant (marked as P5) had been issued in the"
"name of the Petitioner’s mother, Nandawathi for the subject matter."
"The position of the learned Counsel appearing for the Petitioner is that on the consent"
"of the Petitioner’s father and her siblings, the Petitioner possessed the subject matter"
"and Punchirala had nominated her as his successor to the subject matter. Nevertheless,"
"in P6 which was prepared to be issued to Punchirala before his death naming him as the"
"permit-holder  and  in  the  Land  Ledger  marked  as  P7,  Punchirala’s  name  has  been"
"deleted  and  the  name  of  the  Petitioner’s  mother,  Nandawathi  has  been  written  and"
"further, in P6 Punchrala’s nomination of the Petitioner as his successor has been deleted"
"and the name of the 5th Respondent, Padmawathi who is the sister of the Petitioner has"
"been entered as the nominee by some Officer/s of the 1st-3rd Respondents. The learned"
"Counsel for the Petitioner has submitted to Court that the mother of the Petitioner, under"
"the undue influence of the 5th Respondent, has submitted the nomination paper marked"
"as P 8 to 1st-3rd Respondents by which the 5th Respondent has been nominated as the"
"successor  of  the  mother  and  accordingly,  the  name  of  the  5th  Respondent  has  been"
"entered in the Land Ledger marked as P7. Under the said circumstances, the learned"
"Counsel  appearing  for  the  Petitioner  argued  that  as  provided  by  the  Ordinance,  the"
"mother of the Petitioner had only the life interest of  Punchirala and therefore, in terms"
"of section 48A (2) of the Ordinance she was not entitled to nominate the 5th Respondent"
"as her successor to the subject matter and the deletion of the Petitioner’s name as the"
"successor  and  insertion  of  the  name  of  the  5th  Respondent  as  the  successor  by  the"
