"IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST",""
"REPUBLIC OF SRI LANKA",""
"","In the matter of an application for an order in the"
"","nature  of  a  writ  of  certiorari  to  quash  the  Order"
"made  by","the  1st  Respondent  under  section  38"
"","proviso (a) bearing order No. 399 of 2013 (bearing"
"","reference No.04/03/10/2013/UDA/ 506 & bearing"
"the","Divisional 
Secretary’s 
Reference 
No."
"","100/5/3/1/ 83)) and published in the Extraordinary"
"","Gazette No. 1843/20 dated 31/12/2013"
