"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC"
"","OF SRI LANKA"
"","In  the  matter  of  an  application  for  Appeal"
"","under section 11 of the Act No. 19 of 1990"
"","read  with  section  331  of 
the  Code  of"
"","Criminal Procedure Act."
"Court of Appeal No:","Officer-in-Charge,"
"CA (PHC) 34/2020","Police station,"
"","Warakapola."
"PHC Kegalle Case No.","COMPLAINANT"
"REV/5654/2020","Vs."
"MC Warakapola Case No.","Narasinghe Arachchilage Anupriya Chaga"
"99646","Narasinghe of Mahawita, Ambepussa."
"","ACCUSED"
"","Gamlath Arachchilage Amila Sudarshana"
"","Amaradasa of Ambepussa, Warakapola."
"","VEHICLE CLAIMANT"
"","AND BETWEEN"
"","Gamlath Arachchilage Amila Sudarshana"
"","Amaradasa of Ambepussa, Warakapola."
"","VEHICLE CLAIMANT-PETITIONER"
"","Vs."
"","Page 1 of 13"
