"However, there is no single section which says that there should be a directive from the three","",""
"commissioners to initiate an investigation under the Act.","",""
"Section 2 (1) of the CIABOC Act is as follows;","",""
"","There shall be established, for this 2(1)  Act, a Commission (hereinafter referred to as",""
"","""the  Commission')  to  investigate  allegations  of  bribery  or  corruption  made  to  the",""
"","Commission under the succeeding provisions of this Act and to direct the institution",""
"","of prosecutions under the Bribery Act and the Declaration of Assets and Liabilities Law,",""
"No. 1 of 1975.","",""
"Section 2 (2) a, of the CIABOC Act is as follows;","",""
"","The Commission shall consist of three members, two of whom shall be retired Judges",""
"","of the Supreme Court or of the Court of Appeal and one of whom shall be a person",""
"","with wide experience relating to the investigation of crime and law enforcement.",""
"Section 2 (8), of the CIABOC Act, is as follows;","",""
"The  members  of","the  Commission  may  exercise","the  powers  conferred  on  the"
"","Commission  either  sitting  together  or  separately  and  where  a  member  of  the",""
"","Commission exercises any such power sitting separately, his acts shall be deemed to",""
"be the act of the Commission.","",""
"Section 3, of the CIABOC Act, is as follows;","",""
"The  commission  shall  subject","to 
the  other  provisions  of","this  Act, 
investigate"
"","allegations, contained in communications made to it under section 4 and where any",""
"","such investigation discloses the commission of any offence by any person under the",""
"","Bribery Act or the Declaration of Assets and Liabilities Law, No. 1 of 1975, direct the",""
"","institution  of  proceedings  against  such  person  for  such  offence  in  the  appropriate",""
"court.","",""
"Section 5, of the CIABOC Act, is as follows;","",""
"","To discharge the functions assigned to it by this Act, the Commission shall have the",""
"power (a) to (l).","",""
"Section 11, of the CIABOC Act, is as follows;","",""
"","Where  the  material  received  by  the  Commission  in  the  course  of  an  investigation",""
"","conducted by it under this Act, discloses the commission of an offence by any person",""
"","under the Bribery Act or the Declaration of Assets and Liabilities Law, No. 1 of 1975,",""
"","the  Commission  shall  direct  the  Director  General  to  institute  criminal  proceedings",""
"","against such person in the appropriate court and the Director-General shall institute",""
"proceedings accordingly,","",""
